rule_id,rxn_n
46334,1
46335,1
46336,1
46337,4
46338,2
46340,2
46346,1
46347,2
46349,4
46351,1
46352,1
46353,1
46355,6
46356,1
46357,1
46358,1
46359,2
46360,7
46362,1
46363,1
46364,6
46365,1
46366,6
46367,1
46368,1
46369,1
46370,1
46371,1
46372,2
46373,1
46374,4
46375,1
46376,7
46377,3
46378,1
46379,1
46381,1
46382,1
46383,1
46384,1
46385,1
46386,4
46387,1
46388,2
46389,3
46390,6
46391,1
46392,3
46393,1
46394,7
46395,1
46396,1
46397,1
46398,5
46399,1
46400,1
46401,1
46402,5
46403,1
46408,1
46409,1
46410,1
46411,1
46414,1
46415,1
46416,1
46417,1
46418,1
46420,1
46421,1
46422,1
46423,3
46434,3
46435,1
46439,1
46441,4
46442,5
46443,1
46444,1
46445,2
46446,1
46447,1
46448,1
46449,1
46450,1
46451,1
46452,1
46453,1
46454,1
46455,1
46456,1
46457,2
46458,1
46459,1
46460,1
46461,1
46462,2
46463,2
46464,2
46465,1
46466,1
46467,1
46470,1
46472,1
46473,2
46474,3
46475,1
46476,3
46477,1
46478,1
46479,11
46480,11
46481,9
46482,8
46483,11
46484,2
46486,5
46487,1
46488,3
46489,3
46490,4
46491,1
46492,3
46493,4
46494,4
46495,2
46496,2
46504,2
46511,1
46512,1
46513,1
46514,1
46515,1
46516,1
46517,3
46519,2
46520,1
46521,2
46522,2
46523,2
46524,2
46525,1
46526,1
46527,5
46528,3
46530,3
46531,2
46532,5
46533,5
46534,1
46535,2
46536,6
46537,1
46538,1
46539,2
46540,1
46541,1
46542,1
46543,1
46544,1
46545,2
46546,3
46547,1
46548,3
46549,4
46550,6
46551,1
46552,1
46553,1
46554,2
46555,3
46556,1
46557,1
46558,2
46559,1
46560,2
46561,3
46562,1
46564,1
46565,1
46566,1
46567,1
46568,1
46569,1
46570,1
46571,3
46573,3
46574,1
46575,2
46576,4
46577,1
46578,3
46579,2
46580,5
46581,1
46582,2
46583,1
46584,1
46585,3
46586,1
46587,1
46588,2
46589,2
46590,1
46591,1
46592,1
46593,1
46594,1
46595,1
46596,1
46597,4
46598,1
46599,1
46600,1
46601,1
46602,1
46603,2
46604,1
46606,1
46607,1
46608,1
46609,1
46610,1
46611,1
46612,2
46613,1
46614,1
46615,1
46616,1
46617,1
46618,3
46619,2
46620,3
46621,2
46622,1
46623,1
46624,1
46625,1
46626,3
46627,1
46628,1
46629,2
46630,3
46631,1
46632,3
46634,2
46635,1
46636,2
46637,1
46638,3
46639,2
46640,1
46641,1
46642,1
46643,4
46644,1
46645,1
46647,2
46648,2
46649,1
46650,2
46651,2
46652,1
46653,1
46654,1
46655,1
46656,1
46657,1
46658,1
46659,1
46660,2
46661,3
46662,1
46663,1
46664,1
46665,1
46666,2
46667,1
46668,1
46669,1
46670,1
46671,1
46672,1
46673,1
46674,1
46675,1
46676,1
46677,1
46678,1
46679,1
46680,1
46681,4
46682,2
46683,1
46684,1
46685,1
46686,1
46687,2
46688,3
46689,4
46690,22
46691,23
46692,1
46693,8
46694,22
46695,2
46696,19
46697,20
46698,18
46699,1
46700,21
46701,1
46702,1
46703,18
46704,20
46705,13
46706,23
46707,1
46708,6
46709,7
46710,5
46711,1
46712,19
46713,2
46714,4
46715,4
46716,1
46717,16
46718,12
46724,8
46725,1
46726,7
46727,4
46728,15
46729,2
46730,3
46731,3
46732,3
46733,3
46734,3
46735,2
46736,25
46737,25
46738,3
46739,9
46740,2
46741,2
46742,2
46743,8
46744,1
46745,10
46746,23
46747,1
46748,2
46749,1
46750,2
46751,1
46752,1
46753,2
46754,1
46755,1
46756,2
46757,3
46758,1
46760,1
46761,1
46762,1
46763,2
46765,1
46766,1
46767,1
46768,1
46769,4
46770,1
46771,1
46772,1
46773,1
46778,2
46779,1
46780,2
46781,1
46782,3
46783,1
46784,3
46785,1
46786,2
46787,2
46788,4
46789,3
46790,1
46791,1
46792,1
46793,1
46795,1
46796,1
46797,1
46798,1
46799,1
46800,1
46801,1
46802,1
46803,2
46804,1
46805,2
46806,1
46807,1
46808,4
46809,3
46810,1
46811,3
46812,3
46813,5
46814,2
46815,3
46816,2
46817,5
46818,6
46819,1
46820,2
46821,3
46822,3
46823,1
46824,1
46825,1
46826,2
46827,6
46828,6
46829,2
46830,2
46831,7
46832,1
46833,1
46834,2
46835,1
46836,1
46837,6
46838,1
46839,3
46840,2
46841,1
46842,2
46843,1
46844,2
46845,1
46846,2
46847,1
46848,1
46849,2
46850,2
46851,1
46852,2
46853,3
46854,1
46855,3
46856,4
46857,5
46858,1
46859,1
46860,1
46861,6
46862,4
46863,3
46864,4
46866,4
46867,4
46868,2
46870,1
46871,5
46872,3
46874,2
46875,5
46876,4
46877,5
46878,4
46879,6
46880,2
46881,1
46882,1
46883,1
46884,3
46885,2
46886,5
46887,1
46888,1
46889,1
46890,1
46892,3
46893,1
46894,2
46895,1
46900,1
46901,1
46902,2
46903,2
46908,1
46909,1
46910,3
46912,1
46913,2
46914,2
46915,1
46916,3
46917,3
46922,2
46924,4
46925,2
46926,1
46927,2
46928,1
46933,1
46934,1
46935,2
46936,2
46937,2
46938,2
46939,3
46940,3
46943,6
46944,1
46945,2
46946,2
46947,1
46948,2
46949,1
46950,3
46951,1
46952,1
46953,4
46954,4
46955,4
46956,1
46957,2
46958,1
46959,1
46960,1
46961,1
46962,1
46965,3
46966,5
46967,2
46968,5
46969,2
46970,5
46971,2
46972,7
46973,1
46975,1
46976,7
46977,1
46978,1
46979,4
46980,2
46981,2
46982,1
46983,1
46984,2
46985,1
46986,1
46987,1
46988,3
46989,3
46990,2
46991,3
46992,3
46993,3
46994,1
46995,2
46996,3
46997,2
46998,2
46999,2
47000,1
47001,2
47002,5
47003,2
47004,1
47006,3
47007,4
47008,2
47014,1
47015,3
47016,2
47017,1
47019,3
47021,4
47022,1
47023,1
47024,3
47025,5
47026,1
47035,2
47036,2
47037,6
47038,2
47039,6
47040,1
47041,1
47042,1
47043,1
47044,2
47047,2
47048,1
47049,1
47050,1
47051,2
47052,1
47053,1
47054,1
47055,2
47056,1
47057,2
47058,2
47059,2
47060,1
47061,2
47062,1
47063,4
47064,1
47065,1
47066,1
47067,2
47068,1
47069,2
47070,5
47071,6
47072,5
47073,6
47074,1
47075,2
47076,1
47077,7
47078,3
47080,3
47081,6
47082,8
47083,5
47084,2
47085,2
47086,3
47087,1
47088,1
47089,2
47090,2
47091,1
47092,1
47093,3
47094,1
47095,1
47096,1
47097,1
47098,2
47099,4
47100,2
47104,1
47105,1
47106,1
47108,1
47109,1
47110,1
47111,1
47113,2
47115,3
47116,4
47117,5
47125,1
47126,1
47127,1
47128,1
47130,1
47131,1
47132,1
47133,1
47134,1
47135,2
47136,1
47138,1
47139,1
47140,1
47141,1
47142,3
47143,3
47144,2
47145,4
47146,1
47147,4
47148,3
47149,1
47150,1
47151,6
47152,1
47153,1
47154,1
47155,2
47156,1
47157,1
47158,1
47159,1
47160,2
47162,2
47164,5
47166,2
47167,2
47168,4
47169,2
47173,4
47174,2
47175,3
47176,2
47177,7
47178,4
47179,1
47180,2
47181,5
47182,2
47183,3
47184,5
47185,2
47186,3
47187,1
47188,1
47189,1
47190,4
47191,2
47192,5
47193,3
47194,3
47195,1
47196,1
47197,1
47198,1
47199,2
47200,2
47201,2
47202,2
47204,2
47205,3
47206,3
47207,3
47208,3
47209,4
47210,4
47211,4
47212,4
47213,1
47214,1
47215,1
47216,2
47217,1
47218,1
47219,1
47220,1
47221,1
47222,1
47223,2
47224,2
47225,4
47226,1
47227,4
47228,1
47229,3
47230,2
47231,1
47232,1
47233,1
47234,2
47235,3
47236,1
47237,3
47238,2
47239,1
47240,3
47241,1
47242,4
47243,4
47244,1
47245,2
47246,2
47249,1
47250,1
47251,2
47252,1
47253,1
47254,1
47262,1
47263,1
47264,2
47265,1
47266,1
47267,2
47268,2
47269,1
47270,2
47271,2
47274,4
47275,4
47278,1
47279,1
47280,4
47281,1
47282,2
47283,1
47284,1
47285,1
47311,1
47312,1
47313,1
47314,4
47315,4
47316,2
47317,1
47318,1
47319,1
47320,4
47321,1
47324,2
47326,1
47327,1
47328,1
47329,1
47330,1
47331,1
47332,1
47333,4
47334,3
47335,1
47336,1
47337,1
47338,1
47340,1
47341,1
47342,1
47343,2
47344,1
47345,1
47346,1
47347,1
47348,2
47349,2
47350,2
47351,4
47352,6
47353,4
47354,3
47355,6
47356,5
47357,8
47358,7
47359,5
47360,4
47361,4
47362,1
47363,9
47364,7
47365,7
47366,10
47367,2
47368,1
47369,4
47370,1
47371,2
47372,1
47373,1
47374,1
47375,1
47376,1
47377,2
47378,2
47379,1
47386,1
47387,1
47395,1
47396,3
47397,1
47398,1
47399,4
47400,3
47401,3
47402,3
47403,1
47404,1
47405,1
47406,1
47407,1
47409,1
47410,1
47411,2
47412,2
47413,3
47414,1
47415,2
47416,6
47417,6
47418,3
47419,1
47420,1
47421,3
47422,1
47423,2
47424,2
47425,5
47426,4
47427,1
47428,4
47429,3
47430,1
47431,4
47433,1
47434,1
47435,2
47436,3
47437,2
47438,2
47439,4
47440,4
47441,1
47442,1
47443,1
47444,1
47445,1
47446,4
47447,1
47448,1
47449,1
47450,3
47452,1
47453,4
47454,1
47455,1
47456,1
47457,2
47458,1
47459,2
47460,1
47461,1
47462,1
47463,7
47464,1
47465,1
47466,1
47467,2
47468,1
47469,1
47470,1
47471,2
47472,6
47473,1
47474,6
47475,1
47476,1
47477,6
47478,1
47479,2
47480,1
47481,1
47482,2
47483,1
47484,2
47485,2
47486,5
47487,4
47488,5
47489,2
47490,2
47491,2
47492,6
47493,2
47494,1
47495,1
47496,1
47497,1
47498,1
47499,1
47500,1
47501,3
47502,3
47503,3
47504,3
47506,9
47507,2
47508,6
47509,2
47510,1
47511,4
47512,2
47513,9
47514,3
47515,4
47516,15
47517,11
47518,3
47519,3
47520,1
47521,5
47522,2
47523,5
47524,6
47525,5
47526,1
47527,17
47528,19
47531,1
47532,8
47533,1
47534,3
47535,6
47536,5
47537,4
47538,5
47539,12
47541,14
47542,1
47543,2
47544,2
47545,1
47546,4
47547,16
47548,1
47549,3
47550,8
47551,2
47552,5
47553,1
47554,3
47555,3
47556,2
47557,2
47558,2
47560,1
47561,1
47562,3
47563,1
47564,1
47565,10
47566,9
47567,1
47568,2
47569,1
47570,4
47571,1
47572,19
47573,3
47575,3
47576,1
47577,4
47578,5
47579,2
47580,1
47581,1
47585,1
47587,1
47588,1
47589,1
47590,1
47591,2
47592,8
47593,2
47594,2
47595,1
47596,1
47597,1
47598,1
47599,2
47600,2
47601,1
47602,1
47606,1
47607,1
47608,1
47609,1
47610,2
47611,3
47612,3
47613,2
47614,1
47616,2
47617,1
47618,1
47619,2
47620,1
47621,2
47622,2
47623,2
47624,2
47625,4
47626,1
47627,2
47628,3
47629,5
47630,2
47631,4
47632,1
47633,1
47634,1
47636,1
47637,2
47638,5
47639,5
47640,6
47641,1
47642,1
47643,1
47644,1
47645,7
47646,2
47647,7
47648,1
47649,3
47650,8
47651,2
47652,9
47653,1
47654,1
47655,1
47656,2
47657,2
47658,2
47659,2
47660,1
47661,1
47662,1
47663,2
47664,2
47665,2
47666,2
47667,3
47668,1
47669,4
47670,5
47671,1
47672,1
47673,6
47674,4
47675,2
47676,2
47677,2
47678,1
47679,1
47680,1
47681,7
47682,1
47683,1
47687,2
47688,2
47689,1
47690,1
47691,1
47692,1
47693,1
47694,1
47696,1
47697,1
47698,1
47699,1
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,1
47708,1
47709,1
47710,1
47711,1
47712,1
47713,1
47714,1
47715,1
47716,1
47717,1
47718,1
47719,2
47720,1
47721,1
47722,1
47723,1
47724,1
47725,2
47726,3
47727,1
47728,2
47729,1
47730,4
47731,1
47732,1
47733,1
47734,1
47735,2
47736,1
47737,1
47738,1
47739,1
47740,1
47741,2
47742,2
47743,1
47744,2
47745,3
47746,1
47747,2
47748,5
47749,5
47750,4
47752,1
47753,1
47754,7
47755,1
47756,1
47757,1
47758,4
47759,1
47760,4
47761,4
47762,5
47763,6
47764,1
47765,1
47766,1
47767,2
47768,2
47769,2
47770,2
47771,2
47772,3
47773,1
47774,3
47775,1
47776,4
47777,2
47778,1
47779,3
47780,1
47781,2
47782,2
47783,1
47784,1
47785,2
47786,1
47787,4
47788,1
47789,1
47790,1
47791,3
47792,2
47793,3
47797,4
47798,1
47799,4
47800,2
47801,1
47802,1
47804,2
47807,1
47809,2
47810,1
47812,1
47813,2
47814,1
47815,1
47816,1
47817,3
47818,3
47819,3
47820,3
47821,3
47822,2
47823,2
47830,1
47831,2
47832,2
47833,1
47835,2
47837,1
47847,1
47848,1
47849,2
47850,1
47851,1
47852,1
47853,1
47854,1
47855,1
47856,1
47857,1
47858,1
47859,2
47860,1
47861,1
47862,2
47863,1
47864,3
47865,2
47866,1
47867,2
47868,7
47869,1
47870,2
47871,5
47872,4
47873,1
47874,9
47875,8
47882,4
47883,2
47884,1
47885,8
47886,1
47887,1
47888,1
47889,1
47891,2
47892,2
47893,3
47894,1
47896,1
47897,4
47898,2
47899,3
47900,1
47901,1
47902,1
47903,1
47904,1
47905,1
47906,2
47907,2
47908,1
47909,1
47910,1
47911,1
47912,1
47913,4
47914,4
47915,3
47916,3
47917,3
47918,1
47919,1
47920,1
47921,1
47922,1
47923,2
47924,2
47925,2
47926,3
47927,3
47928,1
47929,2
47930,3
47931,3
47932,1
47933,1
47934,1
47935,1
47936,2
47937,1
47938,1
47939,3
47940,3
47941,4
47942,2
47943,2
47944,4
47945,1
47946,1
47947,1
47948,1
47949,1
47950,3
47951,1
47952,2
47953,1
47954,1
47955,1
47956,2
47957,1
47958,1
47959,2
47960,5
47961,2
47962,3
47963,2
47964,5
47965,4
47966,2
47967,4
47968,5
47969,3
47970,6
47971,1
47972,7
47977,1
47978,6
47979,1
47980,1
47981,1
47982,1
47983,2
47984,1
47985,1
47986,1
47987,1
47988,1
47989,1
47990,2
47991,2
47992,1
47993,3
47994,1
47995,1
47996,1
47997,1
47998,1
47999,3
48001,2
48002,2
48003,2
48004,2
48005,3
48006,3
48007,1
48008,5
48009,2
48010,3
48011,3
48012,4
48013,4
48014,4
48015,4
48016,4
48017,2
48018,2
48019,2
48020,2
48021,1
48022,1
48023,2
48024,1
48025,1
48026,1
48027,1
48028,2
48029,2
48030,2
48031,2
48032,2
48033,2
48034,1
48035,2
48036,2
48037,4
48038,5
48039,3
48040,2
48041,2
48042,7
48043,1
48044,1
48045,1
48046,2
48047,1
48048,1
48049,2
48050,2
48051,2
48052,2
48056,1
48057,1
48058,2
48059,2
48060,2
48061,2
48062,1
48063,2
48064,1
48065,1
48066,1
48067,1
48068,1
48069,2
48070,1
48071,1
48073,1
48074,1
48075,1
48077,1
48078,1
48079,1
48080,2
48082,3
48083,1
48084,6
48085,2
48086,1
48093,7
48094,2
48095,2
48096,1
48097,3
48098,1
48099,2
48100,1
48101,2
48102,1
48106,1
48107,2
48109,2
48113,2
48114,1
48115,1
48116,6
48117,2
48118,1
48119,3
48121,1
48122,1
48123,1
48124,1
48125,2
48126,3
48127,1
48128,1
48129,3
48130,1
48131,1
48132,1
48133,1
48134,1
48135,3
48136,2
48137,1
48138,4
48139,3
48140,3
48141,3
48142,3
48143,2
48144,1
48145,1
48146,1
48147,4
48148,4
48149,1
48150,3
48151,1
48152,3
48153,3
48154,2
48155,3
48156,1
48157,1
48158,2
48159,5
48160,2
48161,3
48162,6
48163,4
48164,4
48165,3
48169,6
48170,6
48171,1
48172,4
48173,1
48174,1
48175,7
48176,1
48177,1
48178,2
48179,3
48180,5
48181,4
48182,5
48183,2
48184,3
48185,1
48186,1
48187,1
48188,1
48189,7
48190,7
48191,5
48192,1
48193,1
48194,1
48195,3
48196,1
48197,2
48198,1
48199,1
48200,2
48204,2
48205,2
48206,2
48207,1
48208,1
48209,1
48210,1
48211,1
48212,1
48224,1
48225,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,1
48232,1
48233,1
48234,1
48236,1
48237,2
48238,2
48239,1
48240,1
48241,3
48242,3
48243,2
48244,1
48245,1
48246,2
48247,1
48248,2
48249,3
48250,2
48251,1
48252,1
48253,5
48254,3
48255,3
48256,1
48257,2
48258,3
48260,1
48261,1
48262,3
48263,1
48264,1
48265,1
48266,2
48267,1
48268,1
48269,1
48270,2
48271,1
48272,1
48273,2
48274,1
48275,2
48276,4
48277,3
48278,1
48279,3
48280,2
48281,1
48282,1
48283,1
48284,2
48285,3
48286,1
48287,1
48288,1
48289,3
48290,2
48291,1
48292,1
48293,4
48294,4
48295,1
48296,1
48297,1
48298,1
48299,2
48301,1
48302,2
48304,2
48305,2
48306,1
48307,1
48308,1
48310,2
48311,1
48312,2
48313,1
48314,2
48315,1
48316,3
48317,2
48318,1
48319,1
48320,3
48321,3
48322,1
48323,3
48326,2
48327,1
48328,2
48329,1
48330,3
48334,4
48335,1
48336,1
48337,1
48338,2
48344,2
48348,1
48349,1
48350,1
48351,1
48353,1
48355,1
48356,1
48358,2
48359,6
48360,6
48361,1
48362,8
48363,3
48364,1
48365,2
48366,3
48367,5
48368,1
48369,1
48370,1
48372,1
48373,6
48374,1
48375,1
48376,2
48377,2
48378,9
48379,10
48380,2
48381,8
48382,4
48383,6
48384,7
48385,3
48386,5
48387,2
48388,2
48389,2
48390,2
48391,1
48392,2
48393,2
48394,2
48395,2
48396,2
48397,1
48398,2
48399,1
48400,2
48401,1
48402,3
48403,5
48404,1
48405,3
48406,1
48407,1
48408,1
48409,1
48410,1
48411,1
48412,1
48414,4
48415,1
48416,2
48417,2
48418,1
48419,3
48420,1
48421,1
48422,1
48423,1
48424,1
48425,1
48426,2
48428,2
48430,1
48431,1
48432,1
48433,1
48434,1
48435,2
48436,4
48437,5
48439,1
48440,1
48441,1
48442,7
48443,1
48444,1
48445,6
48446,1
48449,2
48450,1
48452,1
48453,3
48454,4
48455,4
48456,5
48457,1
48458,1
48459,3
48460,2
48461,3
48462,7
48463,4
48464,3
48465,2
48467,2
48468,8
48469,2
48470,4
48471,8
48472,8
48473,1
48474,1
48475,1
48476,8
48477,4
48478,3
48479,3
48480,4
48481,2
48482,1
48483,1
48484,1
48485,1
48486,2
48487,1
48488,1
48489,3
48490,1
48494,1
48495,2
48496,2
48497,2
48498,3
48499,4
48500,4
48501,3
48502,5
48503,7
48505,1
48506,7
48507,1
48508,2
48513,1
48514,3
48515,1
48516,1
48517,1
48518,2
48519,2
48520,1
48521,1
48522,1
48523,1
48524,1
48525,1
48526,1
48527,1
48528,1
48529,1
48530,6
48531,3
48532,5
48533,1
48534,1
48535,5
48536,3
48537,2
48538,5
48539,3
48540,1
48541,8
48542,4
48543,2
48544,1
48545,2
48546,1
48547,1
48548,2
48549,2
48550,2
48552,2
48554,1
48555,1
48557,1
48558,1
48560,1
48561,1
48562,1
48563,2
48564,2
48565,1
48568,1
48569,1
48570,2
48571,1
48572,1
48573,1
48574,1
48575,1
48576,2
48578,2
48579,1
48580,1
48581,2
48582,1
48583,3
48584,4
48588,2
48589,3
48590,3
48591,2
48593,1
48594,1
48595,1
48596,5
48597,2
48598,1
48599,2
48600,1
48601,1
48602,1
48603,1
48604,2
48605,1
48606,2
48607,3
48608,2
48609,1
48610,3
48611,2
48612,1
48613,3
48614,2
48615,1
48616,1
48617,1
48618,2
48619,1
48620,2
48621,2
48622,4
48623,3
48624,4
48625,3
48628,4
48629,5
48630,2
48631,2
48632,3
48633,1
48634,3
48635,5
48636,1
48637,2
48638,1
48639,1
48640,4
48641,2
48644,2
48645,1
48646,1
48647,1
48649,2
48650,3
48651,1
48652,2
48653,1
48654,1
48655,1
48656,1
48661,1
48662,1
48664,1
48665,2
48666,1
48667,1
48672,1
48673,2
48674,2
48675,1
48676,1
48677,1
48678,1
48679,1
48680,3
48681,1
48682,1
48683,1
48685,1
48687,2
48688,1
48689,2
48691,2
48693,1
48694,1
48695,3
48696,3
48700,1
48701,1
48702,1
48703,1
48704,1
48705,1
48706,1
48707,2
48708,1
48709,2
48710,1
48711,3
48712,2
48713,2
48714,3
48715,4
48716,1
48717,1
48718,1
48719,3
48720,1
48721,2
48722,1
48723,1
48724,2
48725,1
48726,1
48727,6
48728,1
48729,5
48730,3
48731,1
48732,1
48733,1
48734,1
48735,1
48736,3
48737,1
48738,1
48740,3
48741,5
48743,1
48744,4
48747,1
48748,1
48749,1
48750,1
48751,2
48752,1
48753,2
48755,3
48756,3
48757,1
48758,1
48759,3
48760,2
48761,3
48762,3
48763,3
48764,3
48765,3
48766,6
48767,6
48768,6
48769,2
48770,2
48771,1
48772,1
48773,1
48774,1
48775,1
48776,1
48777,1
48778,1
48779,2
48780,2
48781,1
48782,1
48783,1
48784,1
48785,4
48786,1
48787,1
48788,1
48789,1
48790,1
48791,1
48793,1
48794,1
48795,2
48796,2
48797,3
48798,1
48799,2
48800,1
48801,2
48802,1
48803,2
48804,3
48805,1
48806,1
48807,1
48808,1
48809,3
48810,3
48811,4
48812,1
48813,5
48814,1
48815,4
48816,3
48817,2
48818,1
48819,1
48820,1
48821,1
48822,3
48823,1
48824,3
48825,3
48826,3
48828,2
48829,4
48830,4
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,5
48838,4
48839,1
48840,1
48841,1
48842,1
48844,1
48845,2
48846,3
48847,1
48848,1
48849,1
48850,1
48851,1
48852,1
48854,1
48855,4
48856,1
48857,1
48858,1
48859,1
48860,1
48861,2
48862,3
48863,3
48864,1
48865,2
48866,1
48867,1
48868,4
48869,1
48870,3
48871,1
48872,2
48873,1
48874,1
48875,1
48876,2
48877,2
48878,1
48879,1
48880,2
48881,1
48882,1
48883,1
48884,1
48885,3
48886,1
48887,1
48888,3
48889,1
48890,2
48891,5
48892,2
48893,1
48894,3
48895,2
48899,2
48900,3
48901,6
48902,1
48903,3
48904,1
48905,3
48906,1
48907,1
48908,1
48909,1
48910,1
48911,1
48912,2
48913,2
48914,2
48915,3
48918,3
48919,2
48920,1
48921,1
48922,3
48923,2
48924,1
48925,1
48926,2
48927,2
48928,2
48929,1
48930,1
48931,1
48932,3
48934,2
48935,1
48936,2
48937,1
48938,1
48942,1
48943,1
48944,1
48945,1
48946,1
48947,1
48948,2
48949,2
48950,3
48951,1
48952,3
48953,1
48954,1
48955,1
48956,1
48957,1
48958,3
48959,2
48965,2
48966,2
48967,2
48968,1
48969,1
48971,1
48972,2
48973,1
48974,1
48975,3
48976,2
48977,4
48978,1
48979,1
48980,3
48981,1
48982,3
48983,2
48984,5
48985,1
48986,7
48987,1
48988,3
48989,3
48990,1
48991,2
48992,1
48994,3
48996,1
48997,2
48998,5
49000,2
49001,1
49002,1
49003,1
49004,1
49005,1
49006,3
49010,1
49011,1
49012,1
49013,1
49014,1
49018,4
49027,1
49028,1
49029,5
49030,1
49031,1
49032,1
49033,3
49034,2
49035,2
49036,3
49037,1
49038,1
49039,1
49041,1
49042,3
49043,3
49044,1
49045,2
49046,2
49047,1
49048,2
49049,2
49050,2
49051,2
49052,2
49053,1
49054,1
49055,1
49056,2
49057,1
49058,1
49059,1
49060,1
49061,1
49062,1
49063,1
49064,2
49065,4
49066,1
49067,1
49068,1
49069,2
49070,1
49071,3
49072,3
49073,1
49074,4
49075,1
49076,1
49077,3
49078,3
49079,4
49080,4
49081,3
49082,2
49083,2
49084,1
49085,1
49086,1
49087,4
49088,4
49089,1
49090,3
49091,1
49092,3
49093,2
49094,3
49095,1
49096,1
49097,2
49098,1
49099,1
49100,1
49102,3
49103,1
49104,1
49106,1
49107,2
49108,1
49109,1
49110,1
49113,1
49123,1
49124,1
49126,2
49127,1
49128,1
49129,2
49130,1
49131,1
49132,2
49133,1
49134,2
49135,1
49156,4
49157,1
49158,4
49159,1
49160,1
49161,1
49162,1
49163,1
49164,1
49165,1
49166,1
49167,1
49168,2
49169,2
49170,3
49171,1
49172,3
49173,1
49174,2
49175,1
49176,1
49178,2
49180,1
49181,1
49182,2
49183,3
49184,1
49185,1
49186,2
49187,3
49188,2
49189,1
49190,3
49191,5
49192,4
49193,1
49194,4
49195,1
49196,1
49197,1
49198,1
49200,2
49201,1
49202,1
49203,1
49211,3
49212,2
49213,1
49214,2
49215,1
49216,3
49217,2
49218,1
49219,1
49220,2
49221,1
49222,2
49223,6
49224,1
49225,6
49226,2
49227,2
49228,2
49229,1
49230,2
49231,1
49232,1
49233,1
49234,2
49236,1
49237,2
49238,2
49239,1
49240,3
49241,3
49242,1
49243,4
49244,1
49245,2
49246,4
49247,2
49248,1
49249,1
49250,3
49251,6
49252,3
49253,2
49258,1
49259,1
49260,3
49261,1
49262,1
49263,1
49264,2
49265,1
49266,1
49267,1
49273,1
49274,5
49275,3
49276,1
49277,2
49279,1
49281,1
49284,2
49285,2
49286,4
49287,3
49288,1
49289,5
49290,1
49291,5
49292,2
49294,2
49296,1
49297,1
49299,3
49300,3
49301,5
49302,2
49303,2
49304,1
49305,1
49306,1
49307,3
49308,3
49309,1
49310,1
49311,2
49312,1
49313,3
49314,1
49315,1
49316,4
49317,5
49318,1
49319,1
49320,2
49322,1
49323,1
49324,4
49325,8
49326,6
49327,1
49328,4
49329,1
49330,2
49331,1
49332,5
49333,5
49336,1
49338,1
49339,1
49340,2
49341,1
49342,1
49343,3
49344,2
49345,2
49346,8
49347,7
49348,4
49349,1
49350,1
49356,6
49357,1
49358,4
49359,6
49360,2
49361,3
49362,10
49363,2
49364,7
49365,4
49366,1
49367,1
49368,2
49369,2
49370,1
49371,4
49372,2
49373,1
49374,2
49375,2
49376,2
49380,1
49381,2
49382,2
49383,1
49384,1
49385,1
49387,2
49388,1
49389,3
49390,1
49391,1
49392,1
49393,1
49394,1
49407,3
49408,2
49409,2
49410,1
49413,2
49415,1
49416,1
49417,1
49420,1
49421,1
49423,1
49424,1
49426,1
49427,2
49428,1
49429,1
49430,1
49431,1
49432,1
49433,1
49434,2
49435,3
49436,1
49437,2
49438,1
49439,1
49440,1
49441,4
49442,1
49443,1
49444,1
49445,2
49446,1
49447,1
49448,1
49449,2
49450,1
49451,1
49452,3
49453,1
49454,3
49455,3
49456,1
49457,1
49458,4
49459,1
49460,3
49462,1
49463,2
49464,1
49466,2
49468,3
49469,1
49470,1
49471,1
49472,3
49473,2
49474,1
49475,1
49476,4
49478,2
49479,6
49480,3
49481,4
49482,2
49483,4
49484,5
49485,1
49486,1
49487,1
49488,5
49489,2
49491,1
49493,1
49494,4
49495,1
49496,3
49497,1
49498,3
49499,4
49500,3
49502,1
49503,1
49504,1
49505,2
49507,1
49508,2
49509,2
49510,1
49511,1
49512,1
49513,2
49517,1
49518,1
49519,1
49520,1
49522,1
49523,2
49524,2
49528,2
49529,1
49530,4
49531,3
49532,1
49533,3
49534,5
49535,6
49537,3
49538,4
49539,5
49540,1
49541,2
49542,1
49543,1
49544,2
49545,1
49550,1
49551,1
49552,1
49553,1
49554,3
49555,3
49556,2
49557,2
49558,1
49559,1
49560,3
49561,1
49562,1
49563,1
49564,1
49565,1
49566,1
49568,2
49569,1
49570,1
49571,1
49573,1
49574,1
49575,4
49576,4
49584,1
49585,1
49586,1
49587,1
49588,1
49589,3
49590,3
49592,5
49593,3
49595,1
49598,1
49599,1
49600,1
49601,1
49602,4
49603,2
49604,4
49605,1
49606,5
49607,1
49608,2
49609,1
49610,5
49611,2
49612,4
49613,2
49614,3
49615,1
49616,2
49617,4
49619,2
49620,10
49621,2
49622,6
49623,2
49624,4
49625,10
49626,4
49627,2
49628,1
49629,3
49630,5
49631,5
49632,1
49633,4
49634,7
49635,4
49638,3
49639,2
49640,3
49641,1
49642,1
49643,1
49644,2
49645,2
49646,3
49647,1
49648,1
49649,1
49650,1
49651,2
49652,2
49653,2
49654,2
49655,1
49656,1
49658,1
49659,1
49660,1
49661,2
49662,3
