reaction_id,ec_n,pf_n
17933,5,0
17934,2,0
17935,1,0
17936,1,0
17937,1,0
17938,3,0
17939,1,0
17940,2,0
17941,1,0
17942,1,0
17943,1,0
17944,1,0
17945,1,0
17946,1,0
17947,1,0
17948,1,0
17949,6,0
17950,4,0
19651,1,0
19652,2,0
19653,1,0
19654,4,0
19655,1,0
19656,3,0
19657,1,0
19658,4,0
19659,1,0
19660,2,0
19661,2,0
19662,1,0
19663,1,0
19664,1,0
19665,3,0
19666,1,0
19667,2,0
19668,1,0
19669,1,0
19670,1,0
19671,1,0
19672,1,0
19673,1,0
19674,1,0
19675,1,0
19676,2,0
19677,4,0
19678,1,0
11402,1,0
11403,1,0
11404,1,0
11405,1,0
15873,4,0
15875,1,0
15876,2,0
15877,1,0
15878,1,0
15879,3,0
15880,1,0
15881,1,0
15882,5,0
15884,1,0
15885,1,0
15886,1,0
15887,2,0
15888,4,0
15889,4,0
15890,5,0
15891,6,0
15892,1,0
15893,2,0
15894,4,0
15895,1,0
15896,2,0
15897,4,0
15898,1,0
15899,5,0
15900,5,0
15901,5,0
15902,6,0
15903,1,0
15904,2,0
15905,4,0
15906,1,0
15907,2,0
16247,1,0
16248,1,0
16249,1,0
16250,1,0
16251,1,0
16252,1,0
19921,1,0
19922,1,0
19923,1,0
19924,1,0
19925,1,0
19926,1,0
19535,1,0
19536,1,0
19537,1,0
19538,1,0
19539,1,0
19540,1,0
19541,2,0
14694,1,0
14696,1,0
14698,1,0
14699,1,0
10456,1,0
10457,1,0
10458,1,0
10459,1,0
10460,1,0
10461,1,0
10462,1,0
10463,1,0
10464,1,0
10465,2,0
10466,1,0
10467,1,0
12710,1,0
12711,1,0
12712,1,0
12713,1,0
12714,1,0
12715,1,0
12716,1,0
12717,1,0
12718,1,0
17178,1,0
17179,1,0
17180,1,0
17181,1,0
16709,1,0
16710,1,0
16711,1,0
16712,1,0
9077,1,0
9078,1,0
6789,1,0
6791,1,0
6793,1,0
6794,1,0
6795,1,0
22790,1,0
22791,1,0
22792,1,0
22793,1,0
22794,1,0
12553,1,0
12554,1,0
12555,1,0
12556,1,0
21743,1,0
21744,1,0
21745,1,0
21746,2,0
21747,3,0
21748,1,0
21749,1,0
21750,1,0
21751,1,0
10381,1,0
10382,2,0
10383,1,0
10384,1,0
10385,1,0
10386,1,0
10387,1,0
10388,1,0
10389,1,0
8995,1,0
8996,1,0
8997,1,0
6875,1,0
6876,1,0
6877,1,0
14224,1,0
14225,1,0
14226,1,0
14227,1,0
14228,1,0
14140,1,0
14141,1,0
14142,1,0
14143,1,0
14144,1,0
14145,1,0
14146,1,0
18223,1,0
18224,1,0
18225,1,0
18226,1,0
8277,2,0
8278,1,0
8279,1,0
8280,1,0
8281,1,0
11019,12,0
11020,1,0
10981,1,0
10982,1,0
10983,1,0
9338,1,0
9339,1,0
9340,1,0
9341,1,0
9342,1,0
20990,1,0
20991,1,0
4183,1,0
4184,2,0
4185,1,0
12785,1,0
22445,1,0
22446,1,0
22447,1,0
22448,1,0
22449,1,0
22450,1,0
22451,1,0
22452,1,0
22453,1,0
22454,1,0
22455,1,0
22456,1,0
15044,1,0
15045,1,0
15046,1,0
15047,1,0
15048,1,0
22156,1,0
22157,1,0
22159,1,0
22160,12,0
22161,1,0
22162,1,0
12433,1,0
12434,1,0
12435,1,0
12436,4,0
12437,1,0
12438,1,0
12439,1,0
12440,1,0
12442,1,0
12444,1,0
8061,1,0
8062,1,0
23838,2,0
23839,2,0
23840,1,0
23841,1,0
23842,1,0
23843,6,0
23844,5,0
7793,1,0
7794,1,0
7795,1,0
7796,1,0
14037,1,0
14038,1,0
14039,1,0
14040,1,0
17110,1,0
17111,1,0
17112,1,0
17113,1,0
4440,1,0
4441,1,0
4442,2,0
4443,1,0
4444,1,0
4445,1,0
4446,1,0
18503,1,0
18504,1,0
18505,3,0
18506,1,0
9771,3,0
9772,1,0
9773,1,0
9774,1,0
9775,1,0
9776,1,0
15333,1,0
15334,1,0
15335,1,0
15336,2,0
15337,2,0
15338,2,0
15339,1,0
21117,1,0
21118,1,0
21119,1,0
16578,1,0
16579,1,0
16580,1,0
11045,1,0
11046,1,0
11047,1,0
12533,1,0
12534,1,0
12535,1,0
12536,1,0
12537,1,0
13410,1,0
13411,1,0
13412,1,0
13540,1,0
13541,1,0
13542,1,0
15501,1,0
15502,1,0
15503,1,0
15504,1,0
15505,1,0
15506,1,0
15507,1,0
15508,1,0
15509,1,0
23145,12,0
23146,1,0
23147,1,0
23148,1,0
23149,1,0
23150,1,0
23151,1,0
23152,4,0
23153,1,0
4650,1,0
4651,1,0
4652,1,0
4653,1,0
4654,1,0
23721,1,0
23722,1,0
23723,1,0
23724,1,0
23024,1,0
23025,1,0
23026,2,0
23027,1,0
23028,1,0
23029,1,0
23030,1,0
23031,1,0
23032,1,0
23033,1,0
16133,1,0
16134,1,0
16136,1,0
16137,1,0
16140,1,0
16502,1,0
16503,1,0
16504,1,0
16505,12,0
16506,1,0
16507,1,0
16508,1,0
16509,1,0
16510,1,0
16511,1,0
16512,1,0
16513,1,0
16514,1,0
16515,1,0
16516,2,0
16517,1,0
16518,2,0
16519,1,0
10468,1,0
10469,1,0
10470,1,0
10471,1,0
10472,1,0
10473,1,0
19956,1,0
19957,1,0
19958,1,0
10960,1,0
10961,1,0
10962,1,0
10963,1,0
10964,1,0
10965,1,0
10966,1,0
10967,1,0
10968,3,0
21792,1,0
21793,1,0
21794,1,0
21795,1,0
20339,1,0
20340,2,0
17469,1,0
17470,2,0
17471,12,0
17472,1,0
17473,1,0
17474,1,0
17475,1,0
17476,1,0
17477,2,0
17478,1,0
17479,1,0
17480,1,0
17481,1,0
17482,1,0
6147,2,0
6148,1,0
6149,1,0
6150,1,0
6151,1,0
6152,1,0
6153,1,0
6154,1,0
6155,1,0
6156,1,0
6157,1,0
6158,1,0
4703,1,0
4704,2,0
4705,2,0
4706,1,0
4707,1,0
11800,1,0
11801,1,0
11802,1,0
11803,1,0
5748,1,0
5749,1,0
5750,1,0
5751,1,0
5752,1,0
5753,1,0
5755,1,0
17128,1,0
17129,1,0
17130,1,0
17131,1,0
17132,1,0
17133,1,0
17134,1,0
17135,1,0
17136,1,0
17137,1,0
17138,2,0
17139,1,0
17140,1,0
17141,1,0
17142,1,0
17143,1,0
17144,1,0
19809,1,0
19810,1,0
19811,1,0
19812,1,0
19813,1,0
19814,1,0
19815,1,0
19816,1,0
19817,1,0
23318,1,0
23319,1,0
23320,1,0
23321,1,0
23322,1,0
23323,1,0
23324,1,0
9296,1,0
9297,2,0
9298,1,0
9299,3,0
9300,1,0
9301,1,0
18944,1,0
18945,1,0
18946,1,0
18947,1,0
18948,1,0
14018,1,0
14019,1,0
14020,1,0
14021,1,0
14022,1,0
14023,1,0
14933,2,0
14934,1,0
14935,1,0
14936,1,0
14937,1,0
14938,1,0
14939,1,0
14940,1,0
14941,1,0
14942,1,0
14943,1,0
14944,1,0
14945,1,0
14946,1,0
14947,1,0
12998,1,0
12999,1,0
13000,1,0
23908,1,0
23909,1,0
23910,1,0
23911,1,0
23912,1,0
23913,1,0
23914,1,0
23915,1,0
23916,1,0
23917,1,0
8881,1,0
8882,1,0
8883,1,0
8884,1,0
8885,3,0
8886,1,0
8887,4,0
8888,1,0
17703,1,0
17704,1,0
17705,1,0
17706,1,0
17707,1,0
7603,1,0
7604,2,0
7605,1,0
7088,1,0
7089,1,0
7090,1,0
7091,1,0
4163,1,0
4164,1,0
4165,2,0
4166,1,0
4167,1,0
4168,1,0
4169,1,0
4170,2,0
4171,2,0
17994,1,0
17995,1,0
17996,1,0
17997,1,0
17998,1,0
17999,2,0
18000,2,0
18001,1,0
18002,2,0
18003,1,0
13058,2,0
13059,3,0
12145,1,0
12146,1,0
12147,1,0
12148,1,0
12780,1,0
12781,1,0
4077,1,0
4078,1,0
23291,1,0
23292,1,0
23293,1,0
23294,1,0
23297,1,0
23298,2,0
23299,3,0
23300,1,0
23301,1,0
23302,2,0
23303,3,0
23304,1,0
23305,1,0
23306,2,0
23307,3,0
23308,1,0
23309,1,0
18487,2,0
18488,6,0
18489,2,0
18490,1,0
12573,1,0
21927,1,0
21928,4,0
21929,1,0
21931,1,0
21932,1,0
21933,1,0
21934,1,0
21935,1,0
20628,1,0
20629,2,0
20630,2,0
20631,1,0
20632,1,0
20633,2,0
20634,1,0
20635,2,0
17678,1,0
17679,1,0
17680,1,0
17681,1,0
17682,1,0
17683,1,0
17684,1,0
17685,1,0
13214,1,0
13215,1,0
13216,1,0
13217,1,0
17734,1,0
17735,1,0
17736,1,0
17737,1,0
4120,1,0
4121,1,0
4122,1,0
4123,2,0
4124,1,0
4125,2,0
4127,1,0
9411,2,0
9412,1,0
9413,1,0
9414,1,0
9415,2,0
9416,1,0
9417,3,0
9476,1,0
9477,1,0
9478,2,0
9479,2,0
9480,2,0
9481,1,0
9482,1,0
9483,1,0
9484,1,0
10185,1,0
10188,1,0
10189,2,0
11460,1,0
11461,2,0
11462,1,0
11463,2,0
11464,2,0
17773,1,0
17774,1,0
17775,1,0
17776,2,0
17777,1,0
17778,1,0
21026,1,0
21027,1,0
21028,1,0
7614,2,0
7615,1,0
7616,3,0
7617,1,0
7618,1,0
7619,1,0
4742,1,0
4743,2,0
6347,1,0
6348,1,0
6349,1,0
6350,1,0
6351,1,0
19519,1,0
19520,4,0
19521,1,0
19522,1,0
19523,1,0
19524,1,0
19525,1,0
19526,1,0
19527,1,0
19528,3,0
19529,2,0
19530,1,0
19531,1,0
19532,2,0
19533,1,0
19534,1,0
13615,1,0
13616,1,0
13617,1,0
13618,1,0
13619,3,0
13620,1,0
21199,1,0
21200,1,0
14604,1,0
14605,1,0
14606,1,0
14607,1,0
14608,1,0
12804,1,0
12805,1,0
12806,1,0
12807,1,0
12808,1,0
12809,1,0
9272,1,0
9273,1,0
9274,1,0
9275,1,0
9276,1,0
12606,1,0
12607,1,0
12608,1,0
5502,1,0
10900,1,0
10901,1,0
10902,2,0
10903,1,0
10905,2,0
10906,2,0
10907,1,0
10908,1,0
10909,2,0
23317,3,0
5915,1,0
5916,1,0
11058,1,0
11059,2,0
11060,1,0
11061,1,0
11062,2,0
8658,2,0
8659,1,0
8734,4,0
8735,1,0
8736,1,0
8738,1,0
5744,1,0
18925,1,0
18926,1,0
11521,12,0
11522,1,0
11523,1,0
11524,1,0
11525,1,0
11526,1,0
11527,1,0
23461,1,0
23462,1,0
23463,1,0
23464,1,0
23465,1,0
23466,1,0
18015,1,0
18016,2,0
18017,2,0
18018,2,0
18019,2,0
18020,2,0
18021,2,0
18022,1,0
5959,1,0
5960,2,0
5961,2,0
5962,1,0
5967,1,0
5968,1,0
5969,1,0
5970,1,0
5971,1,0
5972,1,0
5973,1,0
11916,1,0
11917,1,0
11918,1,0
18606,1,0
18607,1,0
18608,1,0
18609,1,0
18610,1,0
18611,1,0
18612,1,0
18613,1,0
18614,1,0
18615,1,0
18616,1,0
18617,1,0
18618,1,0
13934,1,0
13935,1,0
13936,1,0
10910,1,0
10911,1,0
14870,1,0
14871,1,0
14872,1,0
14873,1,0
14874,1,0
14333,1,0
14334,1,0
14335,1,0
14336,1,0
14337,1,0
7689,1,0
7690,2,0
7691,1,0
7692,1,0
7693,1,0
16012,1,0
16013,1,0
16014,1,0
16015,2,0
20242,1,0
20244,1,0
20245,1,0
14415,3,0
14416,1,0
14417,1,0
14418,12,0
14419,1,0
14420,1,0
14421,1,0
14422,2,0
14423,1,0
14424,1,0
14425,1,0
14426,1,0
14427,1,0
14428,1,0
16775,1,0
16776,1,0
16779,1,0
16780,1,0
16781,1,0
16782,1,0
20078,1,0
20081,1,0
20083,2,0
20084,1,0
15444,1,0
4511,1,0
4512,1,0
4513,1,0
4514,1,0
4515,1,0
14073,1,0
14075,1,0
14076,1,0
14077,1,0
14078,1,0
14079,1,0
14080,1,0
23268,1,0
23269,1,0
23270,1,0
23271,1,0
9702,1,0
9703,1,0
17283,1,0
17284,2,0
17285,1,0
17287,1,0
17288,1,0
17290,1,0
17291,1,0
17292,1,0
17293,1,0
17294,1,0
17295,1,0
17296,1,0
17299,2,0
5377,1,0
5378,1,0
5379,1,0
5382,1,0
5384,1,0
22805,1,0
22806,1,0
22807,1,0
22808,1,0
22809,1,0
22810,1,0
22811,1,0
22812,1,0
22813,1,0
11367,1,0
11368,1,0
11369,1,0
11370,1,0
11372,1,0
10763,1,0
23812,1,0
12409,1,0
12410,1,0
12411,1,0
5496,1,0
5497,1,0
5498,1,0
15163,1,0
15164,1,0
22261,1,0
22262,1,0
22265,1,0
22266,1,0
22269,1,0
22270,1,0
22271,1,0
22272,1,0
22273,1,0
22274,1,0
22275,1,0
22276,1,0
19772,1,0
19773,1,0
19774,1,0
19775,1,0
18746,1,0
18747,1,0
18748,1,0
18749,1,0
18750,1,0
18751,2,0
18752,1,0
18753,1,0
18755,1,0
19251,1,0
19253,1,0
12030,1,0
11534,1,0
11541,1,0
17315,1,0
17316,1,0
17318,1,0
8873,1,0
8874,1,0
8875,1,0
8876,1,0
8877,1,0
8878,1,0
8879,2,0
8880,1,0
9632,1,0
9633,1,0
9634,1,0
9635,1,0
9636,1,0
9637,1,0
10199,1,0
10202,1,0
13995,1,0
13996,1,0
13998,1,0
5151,1,0
5152,1,0
8024,1,0
8025,1,0
8026,1,0
8027,1,0
8028,1,0
20574,1,0
20576,1,0
20577,1,0
8865,1,0
8867,1,0
8870,1,0
8871,1,0
8872,1,0
14994,1,0
14995,1,0
14996,1,0
14999,1,0
12017,1,0
12018,1,0
22143,1,0
22144,1,0
22145,1,0
22146,1,0
22148,1,0
17502,1,0
17503,1,0
20579,1,0
20580,1,0
20581,1,0
20582,1,0
13035,1,0
13036,1,0
13037,1,0
13038,1,0
13039,1,0
13040,1,0
13041,1,0
12845,1,0
12846,1,0
6104,1,0
5540,1,0
5541,1,0
5542,1,0
5543,1,0
5544,1,0
5545,1,0
23725,2,0
23726,3,0
23727,3,0
4246,1,0
4247,1,0
4250,1,0
17434,1,0
17435,1,0
17436,1,0
17443,1,0
19856,1,0
19857,1,0
19858,1,0
7797,1,0
7798,1,0
7799,1,0
7800,1,0
23519,2,0
23520,1,0
23521,1,0
15237,1,0
15238,3,0
15239,1,0
16183,1,0
16184,1,0
16185,1,0
16186,1,0
16187,4,0
16188,1,0
16189,1,0
16190,1,0
16192,1,0
14877,1,0
14879,1,0
14881,1,0
18209,1,0
18211,1,0
18213,2,0
21480,1,0
21481,1,0
21482,1,0
21483,1,0
21484,1,0
21485,1,0
21486,1,0
21487,1,0
14054,1,0
14055,1,0
14056,1,0
14057,1,0
14058,1,0
14059,2,0
14060,1,0
14062,1,0
11233,1,0
11234,1,0
11237,1,0
13550,1,0
13551,5,0
21636,1,0
21637,1,0
21638,1,0
21639,4,0
21640,1,0
21641,1,0
21643,1,0
21645,1,0
17392,2,0
17393,1,0
17394,1,0
23209,1,0
23211,1,0
13490,1,0
13491,1,0
13492,1,0
13493,1,0
12069,1,0
12070,1,0
12071,1,0
12072,1,0
12073,1,0
12074,1,0
12075,1,0
17738,1,0
7694,1,0
7695,1,0
7696,1,0
7697,1,0
7698,1,0
7699,1,0
7700,1,0
7701,1,0
16319,1,0
16320,1,0
16321,1,0
22141,1,0
22142,1,0
17555,1,0
17556,1,0
17557,1,0
17558,1,0
17559,1,0
17560,1,0
17561,1,0
17562,1,0
13951,1,0
13952,1,0
13953,1,0
13955,1,0
13273,1,0
13274,1,0
13275,1,0
13276,1,0
13277,1,0
14435,1,0
14436,1,0
14437,1,0
14438,1,0
14443,1,0
8210,1,0
8211,1,0
8212,1,0
8213,1,0
8214,1,0
8215,1,0
8216,1,0
8992,1,0
8993,1,0
8994,1,0
18393,1,0
18394,1,0
12574,1,0
12575,1,0
12882,1,0
12883,1,0
7979,1,0
7980,1,0
7981,1,0
7982,1,0
7983,1,0
11120,1,0
11121,1,0
11122,1,0
11123,1,0
11124,1,0
4518,1,0
16167,1,0
16168,1,0
16169,2,0
16170,1,0
16171,2,0
16172,1,0
21490,1,0
21491,1,0
21492,1,0
21493,1,0
21495,1,0
21497,1,0
6120,1,0
6121,1,0
6122,1,0
6123,1,0
6124,1,0
15462,1,0
15463,1,0
15466,1,0
15467,1,0
15468,1,0
15470,1,0
8890,1,0
8891,1,0
8892,1,0
8893,2,0
8894,3,0
8895,1,0
8896,1,0
8897,1,0
8898,1,0
5787,1,0
5788,1,0
5789,1,0
5790,1,0
5791,1,0
5792,1,0
17225,1,0
17226,1,0
17227,1,0
17229,1,0
17230,1,0
10691,1,0
10692,1,0
10693,1,0
10694,1,0
10696,1,0
10697,1,0
14581,2,0
14582,1,0
14583,1,0
14584,1,0
14585,1,0
14586,1,0
14587,1,0
14588,1,0
14589,1,0
14590,1,0
14591,1,0
18726,1,0
18727,1,0
18728,2,0
18729,1,0
16028,1,0
16029,1,0
16030,1,0
16031,1,0
11544,1,0
11545,1,0
11546,1,0
11547,1,0
11548,1,0
11550,1,0
22674,1,0
22675,1,0
22676,1,0
10099,1,0
10100,1,0
10101,1,0
10102,1,0
8650,1,0
8651,1,0
8653,1,0
14787,1,0
14788,1,0
14789,1,0
14790,1,0
14793,1,0
21903,1,0
21904,1,0
21905,1,0
21906,1,0
21907,1,0
21908,1,0
21909,1,0
21910,1,0
15345,1,0
15346,1,0
15347,2,0
15348,1,0
15349,2,0
15350,1,0
7187,5,0
7188,1,0
7189,1,0
7190,1,0
7191,2,0
10421,1,0
15212,1,0
15213,1,0
15214,1,0
15215,1,0
15216,1,0
15217,1,0
15218,1,0
15219,1,0
15220,1,0
5917,1,0
5918,1,0
5919,2,0
5920,1,0
5921,1,0
5922,1,0
5923,1,0
5924,1,0
5925,1,0
13207,1,0
13208,1,0
13209,1,0
13210,1,0
13211,1,0
13212,1,0
13213,1,0
9491,1,0
9492,1,0
9493,1,0
9494,1,0
9495,1,0
18588,1,0
18589,1,0
18590,1,0
18591,1,0
18592,1,0
18593,1,0
18594,1,0
18595,1,0
18596,1,0
18597,1,0
16874,1,0
16875,1,0
16876,1,0
16877,1,0
11746,1,0
8348,1,0
8349,1,0
8351,1,0
8352,1,0
8353,1,0
11354,2,0
11355,1,0
11356,1,0
15739,1,0
15740,1,0
15741,1,0
15742,1,0
15743,1,0
15744,1,0
15745,1,0
15746,1,0
19762,1,0
19763,1,0
19768,1,0
9082,1,0
9083,1,0
9084,1,0
9085,1,0
9086,1,0
9087,1,0
9088,1,0
22956,1,0
22957,1,0
22958,1,0
22959,1,0
22354,1,0
22355,1,0
22356,1,0
22357,1,0
22358,1,0
22359,1,0
21116,1,0
8517,1,0
8518,1,0
8519,1,0
8520,1,0
8521,1,0
21760,1,0
21761,1,0
21762,1,0
21763,1,0
21764,1,0
21765,1,0
19590,2,0
19591,1,0
19592,1,0
11645,1,0
11646,2,0
11647,1,0
11648,1,0
11649,1,0
11650,1,0
11651,1,0
11652,1,0
11653,1,0
11654,1,0
22564,2,0
22565,1,0
22566,1,0
22567,1,0
22568,1,0
22569,1,0
9423,1,0
9424,1,0
9425,1,0
9426,1,0
9427,1,0
9428,1,0
9429,1,0
9430,1,0
9431,1,0
12854,1,0
12855,1,0
12856,1,0
12857,1,0
12858,1,0
12859,1,0
12860,1,0
12861,1,0
12863,1,0
10576,1,0
10577,1,0
9310,1,0
9311,1,0
9312,1,0
9313,1,0
9314,1,0
9315,1,0
9316,1,0
9317,1,0
9318,1,0
9319,1,0
9320,1,0
9321,1,0
9322,1,0
9323,1,0
9324,1,0
9325,1,0
9326,1,0
9327,1,0
9328,1,0
9329,1,0
9331,1,0
20926,1,0
20927,1,0
20928,1,0
20929,1,0
20930,1,0
20931,1,0
20932,1,0
20933,1,0
20934,1,0
20935,1,0
20936,1,0
20937,1,0
20938,1,0
20940,1,0
19164,1,0
19165,1,0
19166,1,0
19167,1,0
19168,1,0
19169,1,0
19170,1,0
19171,1,0
19172,1,0
19173,1,0
19174,1,0
21171,1,0
21172,2,0
21173,1,0
21174,1,0
21175,1,0
21176,2,0
21177,1,0
21178,1,0
375,0,1
376,0,1
377,0,1
379,0,1
380,0,1
381,0,1
382,0,2
383,0,1
384,0,1
385,0,1
386,0,1
2,0,1
3,0,1
4,0,1
5,0,2
6,0,1
7,0,4
8,0,1
9,0,1
10,0,1
13,0,1
14,0,1
15,0,1
16,0,1
17,0,1
18,0,1
19,0,1
20,0,1
21,0,4
22,0,1
24,0,1
25,0,1
26,0,1
27,0,1
28,0,1
29,0,1
30,0,1
31,0,1
32,0,3
33,0,1
34,0,1
35,0,1
36,0,1
37,0,1
38,0,2
79,0,1
80,0,1
82,0,1
83,0,1
84,0,1
85,0,1
61,0,1
62,0,3
64,0,7
65,0,1
66,0,1
67,0,2
70,0,1
71,0,1
72,0,1
73,0,1
74,0,1
75,0,1
76,0,1
77,0,1
78,0,2
86,0,1
87,0,1
88,0,3
89,0,3
90,0,1
92,0,2
93,0,1
94,0,1
96,0,3
42,0,1
43,0,1
44,0,1
46,0,1
47,0,1
48,0,5
49,0,1
50,0,1
52,0,1
53,0,1
54,0,1
55,0,1
56,0,1
57,0,1
58,0,1
59,0,1
60,0,1
97,0,1
98,0,3
99,0,1
100,0,1
101,0,1
102,0,1
103,0,1
104,0,3
119,0,1
120,0,2
121,0,1
122,0,2
123,0,2
124,0,2
127,0,1
129,0,1
105,0,1
106,0,1
108,0,1
109,0,1
110,0,1
111,0,1
112,0,1
113,0,1
115,0,1
116,0,1
117,0,1
118,0,1
139,0,2
141,0,1
142,0,1
131,0,1
132,0,3
133,0,1
134,0,1
135,0,2
136,0,1
144,0,1
145,0,1
146,0,2
147,0,2
148,0,1
149,0,1
150,0,10
151,0,1
152,0,1
153,0,1
155,0,2
156,0,1
157,0,1
158,0,4
159,0,1
160,0,1
161,0,3
173,0,6
174,0,2
175,0,1
162,0,2
163,0,1
166,0,1
167,0,1
168,0,3
169,0,2
171,0,2
176,0,1
177,0,1
179,0,3
180,0,3
181,0,3
182,0,3
183,0,3
184,0,1
185,0,1
186,0,5
187,0,2
188,0,2
189,0,2
190,0,3
191,0,1
192,0,1
193,0,2
207,0,2
208,0,1
209,0,1
210,0,2
211,0,1
212,0,1
213,0,1
214,0,1
194,0,3
195,0,1
197,0,3
198,0,1
199,0,3
202,0,1
203,0,1
204,0,3
205,0,1
206,0,1
226,0,1
227,0,1
228,0,1
229,0,1
230,0,2
215,0,1
216,0,1
217,0,1
218,0,1
219,0,1
220,0,1
221,0,1
222,0,2
223,0,1
224,0,2
225,0,2
231,0,2
232,0,1
233,0,1
234,0,1
235,0,1
236,0,1
238,0,2
239,0,1
240,0,2
241,0,1
242,0,1
243,0,2
244,0,1
245,0,1
246,0,1
247,0,1
248,0,1
250,0,1
251,0,1
253,0,3
254,0,2
255,0,1
256,0,2
257,0,1
258,0,1
259,0,2
260,0,1
261,0,1
262,0,1
263,0,1
264,0,1
265,0,1
266,0,2
269,0,1
270,0,1
271,0,3
272,0,1
273,0,1
274,0,1
275,0,1
277,0,1
278,0,1
279,0,1
280,0,2
281,0,2
282,0,1
283,0,2
284,0,2
285,0,2
286,0,2
287,0,1
288,0,1
289,0,3
290,0,1
291,0,2
292,0,1
294,0,1
295,0,2
296,0,1
298,0,2
299,0,1
300,0,1
301,0,1
303,0,1
304,0,1
305,0,1
307,0,1
309,0,1
340,0,2
341,0,1
342,0,5
312,0,1
313,0,1
314,0,1
315,0,1
316,0,1
317,0,1
318,0,1
319,0,1
320,0,1
323,0,1
324,0,1
325,0,1
326,0,1
328,0,1
329,0,1
330,0,1
331,0,1
332,0,1
333,0,1
334,0,1
335,0,2
336,0,1
339,0,1
344,0,1
345,0,1
346,0,1
347,0,1
348,0,1
349,0,1
350,0,3
370,0,3
371,0,2
372,0,1
373,0,1
374,0,1
352,0,1
353,0,2
354,0,1
355,0,1
356,0,1
361,0,2
362,0,1
363,0,1
364,0,1
365,0,1
366,0,1
367,0,1
368,0,1
369,0,1
387,0,1
388,0,1
389,0,1
390,0,1
391,0,1
392,0,1
393,0,1
394,0,1
395,0,1
396,0,1
397,0,1
398,0,1
401,0,1
402,0,1
403,0,1
404,0,1
405,0,2
406,0,1
407,0,1
422,0,1
423,0,1
424,0,1
425,0,1
426,0,1
427,0,1
428,0,1
429,0,1
430,0,1
431,0,2
408,0,1
409,0,1
410,0,1
411,0,3
412,0,1
413,0,1
414,0,1
415,0,1
416,0,3
419,0,3
421,0,1
432,0,3
433,0,1
434,0,2
435,0,1
436,0,1
437,0,1
438,0,2
439,0,1
440,0,1
441,0,3
442,0,1
443,0,1
444,0,1
445,0,1
446,0,1
447,0,3
448,0,1
449,0,1
450,0,1
451,0,1
452,0,1
453,0,1
454,0,1
455,0,1
456,0,1
457,0,1
458,0,1
460,0,1
461,0,2
462,0,1
463,0,2
464,0,2
465,0,2
468,0,1
470,0,1
484,0,2
485,0,1
486,0,1
487,0,1
488,0,1
489,0,2
490,0,1
472,0,3
473,0,1
474,0,1
475,0,1
476,0,1
477,0,1
478,0,1
479,0,1
480,0,2
481,0,1
482,0,1
483,0,1
537,0,1
539,0,1
542,0,1
543,0,1
544,0,1
493,0,4
494,0,1
495,0,1
496,0,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,0,1
508,0,2
509,0,2
510,0,2
511,0,1
512,0,1
513,0,1
514,0,1
515,0,1
516,0,1
517,0,2
518,0,1
519,0,1
520,0,1
521,0,1
522,0,2
526,0,1
527,0,1
528,0,1
529,0,2
530,0,3
531,0,1
532,0,1
533,0,1
534,0,1
535,0,1
536,0,1
545,0,1
546,0,1
547,0,1
548,0,1
549,0,2
550,0,1
551,0,1
552,0,2
553,0,1
554,0,3
555,0,3
556,0,1
559,0,1
560,0,1
561,0,1
562,0,1
563,0,1
565,0,3
566,0,1
567,0,2
568,0,3
569,0,1
570,0,1
571,0,1
572,0,1
573,0,2
574,0,1
590,0,2
591,0,2
593,0,5
576,0,1
577,0,1
578,0,3
579,0,4
580,0,1
581,0,1
582,0,5
583,0,1
584,0,2
585,0,1
586,0,1
587,0,1
588,0,1
589,0,1
594,0,1
596,0,1
597,0,1
598,0,2
599,0,1
603,0,1
604,0,2
605,0,1
606,0,1
607,0,2
608,0,1
609,0,1
610,0,1
632,0,1
633,0,2
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,2
620,0,1
621,0,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
647,0,3
648,0,1
649,0,1
634,0,3
635,0,1
636,0,1
637,0,2
638,0,2
639,0,1
640,0,1
641,0,2
642,0,1
643,0,1
644,0,1
645,0,1
646,0,2
651,0,3
652,0,1
653,0,1
654,0,2
655,0,1
656,0,1
657,0,1
659,0,1
660,0,2
661,0,1
662,0,1
663,0,2
664,0,2
665,0,2
666,0,2
667,0,2
669,0,1
671,0,2
672,0,3
673,0,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,5
683,0,1
685,0,1
686,0,1
690,0,1
691,0,2
692,0,1
693,0,1
694,0,1
699,0,1
700,0,1
701,0,1
702,0,1
703,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
714,0,1
715,0,1
716,0,1
717,0,1
719,0,1
720,0,1
722,0,1
735,0,1
736,0,1
737,0,1
738,0,1
739,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
730,0,1
731,0,1
732,0,2
733,0,1
734,0,2
741,0,1
742,0,1
743,0,1
744,0,2
745,0,1
746,0,2
747,0,3
748,0,2
768,0,1
769,0,1
771,0,1
772,0,1
773,0,2
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
749,0,1
